# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--
--%raw {1933}{1943}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {1943}{2043}{c:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {2043}{2053}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {2053}{2063}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%raw {2063}{2163}{c:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%raw {2163}{2173}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%color 8080FF 00FFFF C08000
--&sa&ge&su&ma&sa&re&ta &res&sei &ka&ku&su
--&yu&e &ko&ko &ni &ta&tsu &i&mi &wo &mo&tsu
--&kes&shi&ta &yu&en &ni&ge&zu &i&ma &sa&ga&su &ri&yu&u
--&ka&wa&ra&zu &sai&bou &sa&ma&su &hi&ka&ri &yo
--&I &WAN&NA &RE&NE&GADE &DOWN
--&mei&tei &shi&sou &na &ho&do &no
--&mi&mi&na&ri &ga &shi&ta
--&yuk&ku&ri &to &me &wo &a&ke&na&ke&re&ba
--&u&shi&na&u &mo&no &e&ra&be&nai &ho&do
--&na&ni&ka &ni &su&ga&ru &i&shi&ta&chi &yo
--&TA&KE &A&WAY &AND &DO &FOR &ME
--&ko&ta&e &no &nai &se&kai &de&mo
--&CAR&RY &ON &AND &BURN &IT &DOWN
--&GET &A&WAY &E&VERY &BUG
--&TA&KE &A&WAY &AND &DO &FOR &ME
--&ni&jin&da &ko&no &ko&e &wo
--&CAR&RY &ON &AND &BURN &IT &DOWN
--&YOU'VE &GOT &TO &BE &THE &ONE &YOU &WANT
--&BREATH &IN &BREATH &OUT &FILL &OUT &YOUR &VOI&CE
--&CALL&ING &FIND &OUT &YOUR &NA&ME
--&THIS &IS &YOUR &LIFE
--&YOU &NE&VER &LOSE &YOUR&SELF
--&WHY &DON'T &YOU &CO&ME
--&PEACE &OUT
{2094}{2098}{c:$FFC08000}P        
{2094}{2098}|      ÿ 
{2094}{2099}{c:$FFC08000} E       
{2094}{2100}{c:$FFC08000}  A      
{2094}{2101}{c:$FFC08000}   C     
{2094}{2102}{c:$FFC08000}    E    
{2098}{2103}{c:$FFC08000:$00C08000}P        
{2098}{2104}{c:$FFC08000}      O  
{2098}{2105}{c:$FFC08000}       U 
{2098}{2106}{c:$FFC08000}        T
{2099}{2104}{c:$FFC08000:$00C08000} E       
{2100}{2105}{c:$FFC08000:$00C08000}  A      
{2101}{2106}{c:$FFC08000:$00C08000}   C     
{2102}{2107}{c:$FFC08000:$00C08000}    E    
{2104}{2109}{c:$FFC08000:$00C08000}      O  
{2105}{2110}{c:$FFC08000:$00C08000}       U 
{2106}{2111}{c:$FFC08000:$00C08000}        T
{2163}{2173}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#sa
==28 37
==#ge
==37 47
==#su
==47 52
==#ma
==52 56
==#sa
==56 65
==#re
==65 70
==#ta 
==70 76
==#res
==76 81
==#sei 
==81 87
==#ka
==87 92
==#ku
==92 96
==#su
==96 106
==#yu
==112 124
==#e 
==124 133
==#ko
==133 139
==#ko 
==139 150
==#ni 
==150 155
==#ta
==155 159
==#tsu 
==159 163
==#i
==163 167
==#mi 
==167 172
==#wo 
==172 177
==#mo
==177 181
==#tsu
==181 186
==#kes
==195 199
==#shi
==199 202
==#ta 
==202 207
==#yu
==207 210
==#en 
==210 214
==#ni
==214 219
==#ge
==219 223
==#zu 
==223 227
==#i
==227 231
==#ma 
==231 235
==#sa
==235 239
==#ga
==239 243
==#su 
==243 248
==#ri
==248 252
==#yu
==252 255
==#u
==255 260
==#ka
==260 264
==#wa
==264 268
==#ra
==268 272
==#zu 
==272 277
==#sai
==277 282
==#bou 
==282 287
==#sa
==287 293
==#ma
==293 297
==#su 
==297 303
==#hi
==303 307
==#ka
==307 311
==#ri 
==311 315
==#yo
==315 317
==#I 
==322 327
==#WAN
==327 331
==#NA 
==331 335
==#RE
==335 341
==#NE
==341 346
==#GADE 
==346 358
==#DOWN
==358 371
==#mei
==699 709
==#tei 
==709 716
==#shi
==716 720
==#sou 
==720 727
==#na 
==727 731
==#ho
==731 736
==#do 
==736 741
==#no
==741 752
==#mi
==752 759
==#mi
==759 769
==#na
==769 774
==#ri 
==774 779
==#ga 
==779 784
==#shi
==784 787
==#ta
==787 794
==#yuk
==794 802
==#ku
==802 811
==#ri 
==811 817
==#to 
==817 822
==#me 
==822 827
==#wo 
==827 835
==#a
==835 843
==#ke
==843 852
==#na
==852 861
==#ke
==861 865
==#re
==865 870
==#ba
==870 879
==#u
==879 886
==#shi
==886 897
==#na
==897 902
==#u 
==902 907
==#mo
==907 912
==#no 
==912 922
==#e
==922 930
==#ra
==930 940
==#be
==940 945
==#nai 
==945 950
==#ho
==950 955
==#do
==955 965
==#na
==965 972
==#ni
==972 982
==#ka 
==982 987
==#ni 
==987 992
==#su
==992 997
==#ga
==997 1006
==#ru 
==1006 1012
==#i
==1012 1016
==#shi
==1016 1024
==#ta
==1024 1028
==#chi 
==1028 1039
==#yo
==1039 1051
==#TA
==1061 1068
==#KE 
==1068 1075
==#A
==1075 1079
==#WAY 
==1079 1095
==#AND 
==1100 1105
==#DO 
==1105 1109
==#FOR 
==1109 1114
==#ME
==1114 1130
==#ko
==1139 1146
==#ta
==1146 1151
==#e 
==1151 1157
==#no 
==1157 1162
==#nai 
==1162 1172
==#se
==1172 1183
==#kai 
==1183 1194
==#de
==1194 1199
==#mo
==1199 1223
==#CAR
==1230 1242
==#RY 
==1242 1248
==#ON 
==1248 1270
==#AND 
==1270 1275
==#BURN 
==1275 1279
==#IT 
==1279 1285
==#DOWN
==1285 1344
==#GET 
==1338 1344
==#A
==1344 1349
==#WAY 
==1349 1359
==#E
==1359 1364
==#VERY 
==1364 1370
==#BUG
==1370 1393
==#TA
==1403 1411
==#KE 
==1411 1416
==#A
==1416 1420
==#WAY 
==1420 1439
==#AND 
==1439 1445
==#DO 
==1445 1450
==#FOR 
==1450 1456
==#ME
==1456 1470
==#ni
==1485 1489
==#jin
==1489 1497
==#da 
==1497 1502
==#ko
==1502 1513
==#no 
==1513 1523
==#ko
==1523 1535
==#e 
==1535 1541
==#wo
==1541 1563
==#CAR
==1572 1582
==#RY 
==1582 1589
==#ON 
==1589 1613
==#AND 
==1613 1617
==#BURN 
==1617 1622
==#IT 
==1622 1628
==#DOWN
==1628 1651
==#YOU'VE 
==1657 1662
==#GOT 
==1662 1666
==#TO 
==1666 1672
==#BE 
==1672 1683
==#THE 
==1683 1693
==#ONE 
==1693 1705
==#YOU 
==1705 1711
==#WANT
==1711 1727
==#BREATH 
==1732 1739
==#IN 
==1739 1749
==#BREATH 
==1754 1760
==#OUT 
==1760 1768
==#FILL 
==1774 1780
==#OUT 
==1780 1793
==#YOUR 
==1793 1799
==#VOI
==1799 1806
==#CE
==1806 1813
==#CALL
==1818 1823
==#ING 
==1823 1833
==#FIND 
==1860 1866
==#OUT 
==1866 1872
==#YOUR 
==1877 1883
==#NA
==1883 1891
==#ME
==1891 1895
==#THIS 
==1903 1908
==#IS 
==1908 1916
==#YOUR 
==1924 1929
==#LIFE
==1929 1935
==#YOU 
==1941 1946
==#NE
==1946 1951
==#VER 
==1951 1956
==#LOSE 
==1956 1962
==#YOUR
==1962 1967
==#SELF
==1967 1975
==#WHY 
==2010 2014
==#DON'T 
==2014 2017
==#YOU 
==2047 2052
==#CO
==2052 2057
==#ME
==2057 2061
==#PEACE 
==2088 2094
==#OUT
==2094 2098
