# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&Un &vieux &pe&rro&quet &un &peu &trop &ba&vard,
--&des &ga&mins &sym&pas &et &des &rires.
--&Des &ra&deaux &din&gos &et &ma&mie &tê&tard &pour &par&tir.
--&Vivre &à &fond &la &caisse &des &rêves &au &pré&sent.
--&A&ven&ture, &a&dos &en &dé&lire.
--&Bon&jour &les &p'tits &loups
--&nous &on &vous &a&ttend &pour &par&tir.
--&Ou&la-&bou&la &(ou&la-&bou&la) &même &en &E&cosse
--&c'est &bam&bou&la &(c'est &bam&bou&la) &a&vec &Car&los.
--&Ou&la-&bou&la &(ou&la-&bou&la) &quand &ya &un &os
--&hi&ssez &les &voiles. &(Hi&ssez &les &voiles)
--&Mon &pote &Car&los, &mon &pote &à &moi.
--&Ou&la-&bou&la &(ou&la-&bou&la) &des &ka&li&kos &(des &ka&li&kos)
--&à &Mo&ré&a &(à &Mo&ré&a) &a&vec &Car&los.
--&A&vec &Car&los !
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
==#mins 
==197 202
==#sym
==202 208
==#pas 
==208 214
==#et 
==214 221
==#des 
==221 226
==#rires.
==226 242
==#Des 
==248 252
==#ra
==252 257
==#deaux 
==257 261
==#din
==261 266
==#gos 
==266 274
==#et 
==274 280
==#ma
==280 285
==#mie 
==285 289
==#tê
==289 296
==#tard 
==296 303
==#pour 
==303 311
==#par
==311 318
==#tir.
==318 347
==#Vivre 
==367 371
==#à 
==371 376
==#fond 
==376 382
==#la 
==382 386
==#caisse 
==386 393
==#des 
==393 400
==#rêves 
==400 404
==#au 
==404 409
==#pré
==409 414
==#sent.
==414 422
==#A
==422 429
==#ven
==429 433
==#ture, 
==433 438
==#a
==438 444
==#dos 
==444 451
==#en 
==451 458
==#dé
==458 462
==#lire.
==462 477
==#Bon
==484 489
==#jour 
==489 493
==#les 
==493 498
==#p'tits 
==498 503
==#loups
==503 510
==#nous 
==510 517
==#on 
==517 521
==#vous 
==521 526
==#a
==526 531
==#ttend 
==531 538
==#pour 
==538 546
==#par
==546 552
==#tir.
==552 579
==#Ou
==587 594
==#la-
==594 602
==#bou
==602 607
==#la 
==607 617
==#(ou
==617 625
==#la-
==625 633
==#bou
==633 637
==#la) 
==637 646
==#même 
==646 655
==#en 
==655 661
==#E
==661 666
==#cosse
==666 692
==#c'est 
==705 713
==#bam
==713 720
==#bou
==720 724
==#la 
==724 736
==#(c'est 
==736 743
==#bam
==743 750
==#bou
==750 754
==#la) 
==754 763
==#a
==763 772
==#vec 
==772 779
==#Car
==779 783
==#los.
==783 813
==#Ou
==824 831
==#la-
==831 838
==#bou
==838 842
==#la 
==842 853
==#(ou
==853 861
==#la-
==861 868
==#bou
==868 872
==#la) 
==872 881
==#quand 
==881 889
==#ya 
==889 896
==#un 
==896 900
==#os
==900 925
==#hi
==942 948
==#ssez 
==948 955
==#les 
==955 959
==#voiles. 
==959 971
==#(Hi
==971 978
==#ssez 
==978 986
==#les 
==986 990
==#voiles)
==990 996
==#Mon 
==1001 1008
==#pote 
==1008 1015
==#Car
==1015 1019
==#los, 
==1019 1029
==#mon 
==1029 1037
==#pote 
==1037 1044
==#à 
==1044 1048
==#moi.
==1048 1054
==#Ou
==1059 1068
==#la-
==1068 1075
==#bou
==1075 1079
==#la 
==1079 1090
==#(ou
==1090 1097
==#la-
==1097 1104
==#bou
==1104 1108
==#la) 
==1108 1118
==#des 
==1118 1126
==#ka
==1126 1131
==#li
==1131 1135
==#kos 
==1135 1149
==#(des 
==1149 1157
==#ka
==1157 1163
==#li
==1163 1167
==#kos)
==1167 1174
==#à 
==1179 1186
==#Mo
==1186 1192
==#ré
==1192 1197
==#a 
==1197 1207
==#(à 
==1207 1214
==#Mo
==1214 1222
==#ré
==1222 1226
==#a) 
==1226 1236
==#a
==1236 1243
==#vec 
==1243 1251
==#Car
==1251 1255
==#los.
==1255 1286
==#A
==1338 1342
==#vec 
==1342 1346
==#Car
==1346 1350
==#los !
==1350 1359
